District,Week,Cases_inf5y,Cases_sup5y,Total_cases,Cumulative_cases,WIR_x10000,AR_x10000,Adm2_code
Khayran Al Muharraq,3,0,0,0,0,0,0,YE1711
Khayran Al Muharraq,4,0,0,0,0,0,0,YE1711
Khayran Al Muharraq,5,0,0,0,0,0,0,YE1711
Khayran Al Muharraq,6,0,0,0,0,0,0,YE1711
Khayran Al Muharraq,7,0,0,0,0,0,0,YE1711
Khayran Al Muharraq,8,0,0,0,0,0,0,YE1711
Khayran Al Muharraq,9,0,0,0,0,0,0,YE1711
Khayran Al Muharraq,10,0,0,0,0,0,0,YE1711
Khayran Al Muharraq,11,0,0,0,0,0,0,YE1711
Khayran Al Muharraq,12,0,0,0,0,0,0,YE1711
Khayran Al Muharraq,13,0,0,0,0,0,0,YE1711
Khayran Al Muharraq,14,0,0,0,0,0,0,YE1711
Khayran Al Muharraq,15,0,0,0,0,0,0,YE1711
Khayran Al Muharraq,16,0,0,0,0,0,0,YE1711
Khayran Al Muharraq,17,0,0,0,0,0,0,YE1711
Khayran Al Muharraq,18,0,0,0,0,0,0,YE1711
Khayran Al Muharraq,19,0,1,1,1,0.11,0.11,YE1711
Khayran Al Muharraq,20,0,3,3,4,0.33,0.44,YE1711
Khayran Al Muharraq,21,1,9,10,14,1.099,1.539,YE1711
Khayran Al Muharraq,22,6,26,32,46,3.518,5.057,YE1711
Khayran Al Muharraq,23,8,40,48,94,5.277,10.334,YE1711
Khayran Al Muharraq,24,15,84,99,193,10.884,21.219,YE1711
Khayran Al Muharraq,25,27,178,205,398,22.538,43.756,YE1711
Khayran Al Muharraq,26,14,137,151,549,16.601,60.358,YE1711
Ku'aydinah,1,0,0,0,0,0,0,YE1722
Ku'aydinah,2,0,0,0,0,0,0,YE1722
Ku'aydinah,3,0,0,0,0,0,0,YE1722
Ku'aydinah,4,0,0,0,0,0,0,YE1722
Ku'aydinah,5,0,0,0,0,0,0,YE1722
Ku'aydinah,6,0,0,0,0,0,0,YE1722
Ku'aydinah,7,0,0,0,0,0,0,YE1722
Ku'aydinah,8,0,0,0,0,0,0,YE1722
Ku'aydinah,9,0,0,0,0,0,0,YE1722
Ku'aydinah,10,0,0,0,0,0,0,YE1722
Ku'aydinah,11,0,0,0,0,0,0,YE1722
Ku'aydinah,12,0,0,0,0,0,0,YE1722
Ku'aydinah,13,0,0,0,0,0,0,YE1722
Ku'aydinah,14,0,0,0,0,0,0,YE1722
Ku'aydinah,15,0,1,1,1,0.109,0.109,YE1722
Ku'aydinah,16,0,0,0,1,0,0.109,YE1722
Ku'aydinah,17,0,0,0,1,0,0.109,YE1722
Ku'aydinah,18,0,3,3,4,0.327,0.436,YE1722
Ku'aydinah,19,0,8,8,12,0.871,1.307,YE1722
Ku'aydinah,20,3,63,66,78,7.19,8.497,YE1722
Ku'aydinah,21,10,91,101,179,11.002,19.499,YE1722
Ku'aydinah,22,43,134,177,356,19.281,38.781,YE1722
Ku'aydinah,23,43,111,154,510,16.776,55.557,YE1722
Ku'aydinah,24,36,169,205,715,22.332,77.888,YE1722
Ku'aydinah,25,43,360,403,1118,43.901,121.789,YE1722
Ku'aydinah,26,19,162,181,1299,19.717,141.506,YE1722
Kuhlan Affar ,1,0,0,0,0,0,0,YE1718
Kuhlan Affar ,2,0,0,0,0,0,0,YE1718
Kuhlan Affar ,3,0,0,0,0,0,0,YE1718
Kuhlan Affar ,4,0,0,0,0,0,0,YE1718
Kuhlan Affar ,5,0,0,0,0,0,0,YE1718
Kuhlan Affar ,6,0,0,0,0,0,0,YE1718
Kuhlan Affar ,7,0,0,0,0,0,0,YE1718
Kuhlan Affar ,8,0,0,0,0,0,0,YE1718
Kuhlan Affar ,9,0,0,0,0,0,0,YE1718
Kuhlan Affar ,10,0,0,0,0,0,0,YE1718
Kuhlan Affar ,11,0,0,0,0,0,0,YE1718
Kuhlan Affar ,12,0,0,0,0,0,0,YE1718
Kuhlan Affar ,13,0,0,0,0,0,0,YE1718
Kuhlan Affar ,14,0,0,0,0,0,0,YE1718
Kuhlan Affar ,15,0,0,0,0,0,0,YE1718
Kuhlan Affar ,16,0,0,0,0,0,0,YE1718
Kuhlan Affar ,17,0,0,0,0,0,0,YE1718
Kuhlan Affar ,18,0,0,0,0,0,0,YE1718
Kuhlan Affar ,19,0,0,0,0,0,0,YE1718
Kuhlan Affar ,20,2,6,8,8,1.499,1.499,YE1718
Kuhlan Affar ,21,0,6,6,14,1.125,2.624,YE1718
Kuhlan Affar ,22,1,22,23,37,4.311,6.934,YE1718
Kuhlan Affar ,23,1,9,10,47,1.874,8.809,YE1718
Kuhlan Affar ,24,2,21,23,70,4.311,13.119,YE1718
Kuhlan Affar ,25,6,8,14,84,2.624,15.743,YE1718
Kuhlan Affar ,26,3,4,7,91,1.312,17.055,YE1718
Kuhlan Ash Sharaf,1,0,0,0,0,0,0,YE1709
Kuhlan Ash Sharaf,2,0,0,0,0,0,0,YE1709
Kuhlan Ash Sharaf,3,0,0,0,0,0,0,YE1709
Kuhlan Ash Sharaf,4,0,0,0,0,0,0,YE1709
Kuhlan Ash Sharaf,5,0,0,0,0,0,0,YE1709
Kuhlan Ash Sharaf,6,0,0,0,0,0,0,YE1709
Kuhlan Ash Sharaf,7,0,0,0,0,0,0,YE1709
Kuhlan Ash Sharaf,8,0,0,0,0,0,0,YE1709
Kuhlan Ash Sharaf,9,0,0,0,0,0,0,YE1709
Kuhlan Ash Sharaf,10,0,0,0,0,0,0,YE1709
Kuhlan Ash Sharaf,11,0,0,0,0,0,0,YE1709
Kuhlan Ash Sharaf,12,0,0,0,0,0,0,YE1709
Kuhlan Ash Sharaf,13,0,0,0,0,0,0,YE1709
Kuhlan Ash Sharaf,14,0,0,0,0,0,0,YE1709
Kuhlan Ash Sharaf,15,0,0,0,0,0,0,YE1709
Kuhlan Ash Sharaf,16,0,0,0,0,0,0,YE1709
Kuhlan Ash Sharaf,17,0,0,0,0,0,0,YE1709
Kuhlan Ash Sharaf,18,0,0,0,0,0,0,YE1709
Kuhlan Ash Sharaf,19,0,0,0,0,0,0,YE1709
Kuhlan Ash Sharaf,20,0,1,1,1,0.169,0.169,YE1709
Kuhlan Ash Sharaf,21,0,0,0,1,0,0.169,YE1709
Kuhlan Ash Sharaf,22,1,1,2,3,0.337,0.506,YE1709
Kuhlan Ash Sharaf,23,0,1,1,4,0.169,0.675,YE1709
Kuhlan Ash Sharaf,24,1,2,3,7,0.506,1.18,YE1709
Kuhlan Ash Sharaf,25,0,2,2,9,0.337,1.518,YE1709
Kuhlan Ash Sharaf,26,1,1,2,11,0.337,1.855,YE1709
Kushar,1,0,0,0,0,0,0,YE1707
Kushar,2,0,0,0,0,0,0,YE1707
Kushar,3,0,0,0,0,0,0,YE1707
Kushar,4,0,0,0,0,0,0,YE1707
Kushar,5,0,0,0,0,0,0,YE1707
Kushar,6,0,0,0,0,0,0,YE1707
Kushar,7,0,0,0,0,0,0,YE1707
Kushar,8,0,0,0,0,0,0,YE1707
Kushar,9,0,0,0,0,0,0,YE1707
Kushar,10,0,0,0,0,0,0,YE1707
Kushar,11,0,0,0,0,0,0,YE1707
Kushar,12,0,0,0,0,0,0,YE1707
Kushar,13,0,0,0,0,0,0,YE1707
Kushar,14,0,0,0,0,0,0,YE1707
Kushar,15,0,0,0,0,0,0,YE1707
Kushar,16,6,35,41,41,4.179,4.179,YE1707
Kushar,17,5,37,42,83,4.281,8.46,YE1707
Kushar,18,5,37,42,125,4.281,12.74,YE1707
Kushar,19,1,15,16,141,1.631,14.371,YE1707
Kushar,20,7,17,24,165,2.446,16.817,YE1707
Kushar,21,6,34,40,205,4.077,20.894,YE1707
Kushar,22,10,48,58,263,5.912,26.806,YE1707
Kushar,23,12,40,52,315,5.3,32.106,YE1707
Kushar,24,30,120,150,465,15.288,47.394,YE1707
Kushar,25,31,172,203,668,20.69,68.085,YE1707
Kushar,26,17,116,133,801,13.556,81.641,YE1707
Mabyan,1,0,0,0,0,0,0,YE1720
Mabyan,2,0,0,0,0,0,0,YE1720
Mabyan,3,0,0,0,0,0,0,YE1720
Mabyan,4,0,0,0,0,0,0,YE1720
Mabyan,5,0,0,0,0,0,0,YE1720
Mabyan,6,0,0,0,0,0,0,YE1720
Mabyan,7,0,0,0,0,0,0,YE1720
Mabyan,8,0,0,0,0,0,0,YE1720
Mabyan,9,0,0,0,0,0,0,YE1720
Mabyan,10,0,0,0,0,0,0,YE1720
Mabyan,11,0,0,0,0,0,0,YE1720
Mabyan,12,0,0,0,0,0,0,YE1720
Mabyan,13,0,0,0,0,0,0,YE1720
Mabyan,14,0,0,0,0,0,0,YE1720
Mabyan,15,0,0,0,0,0,0,YE1720
Mabyan,16,0,0,0,0,0,0,YE1720
Mabyan,17,0,0,0,0,0,0,YE1720
Mabyan,18,0,0,0,0,0,0,YE1720
Mabyan,19,0,0,0,0,0,0,YE1720
Mabyan,20,12,48,60,60,8.93,8.93,YE1720
Mabyan,21,23,97,120,180,17.86,26.79,YE1720
Mabyan,22,27,111,138,318,20.539,47.329,YE1720
Mabyan,23,37,130,167,485,24.855,72.184,YE1720
Mabyan,24,38,125,163,648,24.26,96.444,YE1720
Mabyan,25,41,172,213,861,31.702,128.146,YE1720
Mabyan,26,18,115,133,994,19.795,147.941,YE1720
Midi,1,0,0,0,0,0,0,YE1703
Midi,2,0,0,0,0,0,0,YE1703
Midi,3,0,0,0,0,0,0,YE1703
Midi,4,0,0,0,0,0,0,YE1703
Midi,5,0,0,0,0,0,0,YE1703
Midi,6,0,0,0,0,0,0,YE1703
Midi,7,0,0,0,0,0,0,YE1703
Midi,8,0,0,0,0,0,0,YE1703
Midi,9,0,0,0,0,0,0,YE1703
Midi,10,0,0,0,0,0,0,YE1703
Midi,11,0,0,0,0,0,0,YE1703
Midi,12,0,0,0,0,0,0,YE1703
Midi,13,0,0,0,0,0,0,YE1703
Midi,14,0,0,0,0,0,0,YE1703
Midi,15,0,0,0,0,0,0,YE1703
Midi,16,0,0,0,0,0,0,YE1703
Midi,17,0,0,0,0,0,0,YE1703
Midi,18,0,0,0,0,0,0,YE1703
Midi,19,0,0,0,0,0,0,YE1703
Midi,20,0,0,0,0,0,0,YE1703
Midi,21,0,0,0,0,0,0,YE1703
Midi,22,0,1,1,1,0.459,0.459,YE1703
Midi,23,2,6,8,9,3.675,4.135,YE1703
Midi,24,0,0,0,9,0,4.135,YE1703
Midi,25,0,0,0,9,0,4.135,YE1703
Midi,26,1,2,3,12,1.378,5.513,YE1703
Mustaba,1,0,0,0,0,0,0,YE1706
Mustaba,2,0,0,0,0,0,0,YE1706
Mustaba,3,0,0,0,0,0,0,YE1706
Mustaba,4,0,0,0,0,0,0,YE1706
Mustaba,5,0,0,0,0,0,0,YE1706
Mustaba,6,0,0,0,0,0,0,YE1706
Mustaba,7,0,0,0,0,0,0,YE1706
Mustaba,8,0,0,0,0,0,0,YE1706
Mustaba,9,0,0,0,0,0,0,YE1706
Mustaba,10,0,0,0,0,0,0,YE1706
Mustaba,11,0,0,0,0,0,0,YE1706
Mustaba,12,0,0,0,0,0,0,YE1706
Mustaba,13,0,0,0,0,0,0,YE1706
Mustaba,14,0,0,0,0,0,0,YE1706
Mustaba,15,0,0,0,0,0,0,YE1706
Mustaba,16,0,0,0,0,0,0,YE1706
Mustaba,17,0,0,0,0,0,0,YE1706
Mustaba,18,0,0,0,0,0,0,YE1706
Mustaba,19,0,3,3,3,0.533,0.533,YE1706
Mustaba,20,1,3,4,7,0.711,1.244,YE1706
Mustaba,21,1,4,5,12,0.888,2.132,YE1706
Mustaba,22,1,10,11,23,1.954,4.086,YE1706
Mustaba,23,3,30,33,56,5.863,9.949,YE1706
Mustaba,24,6,45,51,107,9.061,19.009,YE1706
Mustaba,25,7,36,43,150,7.639,26.649,YE1706
Mustaba,26,12,40,52,202,9.238,35.887,YE1706
Najrah,1,0,0,0,0,0,0,YE1726
Najrah,2,0,0,0,0,0,0,YE1726
Najrah,3,0,0,0,0,0,0,YE1726
Najrah,4,0,0,0,0,0,0,YE1726
Najrah,5,0,0,0,0,0,0,YE1726
Najrah,6,0,0,0,0,0,0,YE1726
Najrah,7,0,0,0,0,0,0,YE1726
Najrah,8,0,0,0,0,0,0,YE1726
Najrah,9,0,0,0,0,0,0,YE1726
Najrah,10,0,0,0,0,0,0,YE1726
Najrah,11,0,0,0,0,0,0,YE1726
Najrah,12,0,0,0,0,0,0,YE1726
Najrah,13,0,0,0,0,0,0,YE1726
Najrah,14,0,0,0,0,0,0,YE1726
Najrah,15,0,0,0,0,0,0,YE1726
Najrah,16,0,0,0,0,0,0,YE1726
Najrah,17,0,0,0,0,0,0,YE1726
Najrah,18,0,0,0,0,0,0,YE1726
Najrah,19,0,0,0,0,0,0,YE1726
Najrah,20,1,3,4,4,0.918,0.918,YE1726
Najrah,21,2,12,14,18,3.214,4.132,YE1726
Najrah,22,5,38,43,61,9.871,14.003,YE1726
Najrah,23,6,32,38,99,8.723,22.726,YE1726
Najrah,24,5,22,27,126,6.198,28.924,YE1726
Najrah,25,5,16,21,147,4.821,33.745,YE1726
Najrah,26,4,3,7,154,1.607,35.352,YE1726
Qafl Shamer ,1,0,0,0,0,0,0,YE1713
Qafl Shamer ,2,0,0,0,0,0,0,YE1713
Qafl Shamer ,3,0,0,0,0,0,0,YE1713
Qafl Shamer ,4,0,0,0,0,0,0,YE1713
Qafl Shamer ,5,0,0,0,0,0,0,YE1713
Qafl Shamer ,6,0,0,0,0,0,0,YE1713
Qafl Shamer ,7,0,0,0,0,0,0,YE1713
Qafl Shamer ,8,0,0,0,0,0,0,YE1713
Qafl Shamer ,9,0,0,0,0,0,0,YE1713
Qafl Shamer ,10,0,0,0,0,0,0,YE1713
Qafl Shamer ,11,0,0,0,0,0,0,YE1713
Qafl Shamer ,12,0,0,0,0,0,0,YE1713
Qafl Shamer ,13,0,0,0,0,0,0,YE1713
Qafl Shamer ,14,0,0,0,0,0,0,YE1713
Qafl Shamer ,15,0,0,0,0,0,0,YE1713
Qafl Shamer ,16,0,0,0,0,0,0,YE1713
Qafl Shamer ,17,0,0,0,0,0,0,YE1713
Qafl Shamer ,18,0,3,3,3,0.449,0.449,YE1713
Qafl Shamer ,19,3,14,17,20,2.547,2.996,YE1713
Qafl Shamer ,20,12,19,31,51,4.644,7.64,YE1713
Qafl Shamer ,21,10,34,44,95,6.591,14.231,YE1713
Qafl Shamer ,22,16,36,52,147,7.789,22.02,YE1713
Qafl Shamer ,23,16,106,122,269,18.275,40.295,YE1713
Qafl Shamer ,24,64,363,427,696,63.962,104.257,YE1713
Qafl Shamer ,25,91,512,603,1299,90.326,194.583,YE1713
Qafl Shamer ,26,30,200,230,1529,34.453,229.036,YE1713
Qarah,1,0,0,0,0,0,0,YE1731
Qarah,2,0,0,0,0,0,0,YE1731
Qarah,3,0,0,0,0,0,0,YE1731
Qarah,4,0,0,0,0,0,0,YE1731
Qarah,5,0,0,0,0,0,0,YE1731
Qarah,6,0,0,0,0,0,0,YE1731
Qarah,7,0,0,0,0,0,0,YE1731
Qarah,8,0,0,0,0,0,0,YE1731
Qarah,9,0,0,0,0,0,0,YE1731
Qarah,10,0,0,0,0,0,0,YE1731
Qarah,11,0,0,0,0,0,0,YE1731
Qarah,12,0,0,0,0,0,0,YE1731
Qarah,13,0,0,0,0,0,0,YE1731
Qarah,14,0,0,0,0,0,0,YE1731
Qarah,15,0,0,0,0,0,0,YE1731
Qarah,16,0,0,0,0,0,0,YE1731
Qarah,17,0,0,0,0,0,0,YE1731
Qarah,18,0,0,0,0,0,0,YE1731
Qarah,19,0,0,0,0,0,0,YE1731
Qarah,20,0,0,0,0,0,0,YE1731
Qarah,21,0,0,0,0,0,0,YE1731
Qarah,22,0,0,0,0,0,0,YE1731
Qarah,23,0,2,2,2,0.493,0.493,YE1731
Qarah,24,0,2,2,4,0.493,0.986,YE1731
Qarah,25,5,10,15,19,3.697,4.683,YE1731
Qarah,26,3,31,34,53,8.38,13.064,YE1731
Sharas,1,0,0,0,0,0,0,YE1719
Sharas,2,0,0,0,0,0,0,YE1719
Sharas,3,0,0,0,0,0,0,YE1719
Sharas,4,0,0,0,0,0,0,YE1719
Sharas,5,0,0,0,0,0,0,YE1719
Sharas,6,0,0,0,0,0,0,YE1719
Sharas,7,0,0,0,0,0,0,YE1719
Sharas,8,0,0,0,0,0,0,YE1719
Sharas,9,0,0,0,0,0,0,YE1719
Sharas,10,0,0,0,0,0,0,YE1719
Sharas,11,0,0,0,0,0,0,YE1719
Sharas,12,0,0,0,0,0,0,YE1719
Sharas,13,0,0,0,0,0,0,YE1719
Sharas,14,0,0,0,0,0,0,YE1719
Sharas,15,0,0,0,0,0,0,YE1719
Sharas,16,0,0,0,0,0,0,YE1719
Sharas,17,0,0,0,0,0,0,YE1719
Sharas,18,0,0,0,0,0,0,YE1719
Sharas,19,0,0,0,0,0,0,YE1719
Sharas,20,5,14,19,19,9.153,9.153,YE1719
Sharas,21,7,16,23,42,11.08,20.232,YE1719
Sharas,22,14,26,40,82,19.269,39.501,YE1719
Sharas,23,15,32,47,129,22.641,62.142,YE1719
Sharas,24,9,22,31,160,14.933,77.075,YE1719
Sharas,25,8,36,44,204,21.196,98.271,YE1719
Sharas,26,4,19,23,227,11.08,109.35,YE1719
Wadhrah,1,0,0,0,0,0,0,YE1723
Wadhrah,2,0,0,0,0,0,0,YE1723
Wadhrah,3,0,0,0,0,0,0,YE1723
Wadhrah,4,0,0,0,0,0,0,YE1723
Wadhrah,5,0,0,0,0,0,0,YE1723
Wadhrah,6,0,0,0,0,0,0,YE1723
Wadhrah,7,0,0,0,0,0,0,YE1723
Wadhrah,8,0,0,0,0,0,0,YE1723
Wadhrah,9,0,0,0,0,0,0,YE1723
Wadhrah,10,0,0,0,0,0,0,YE1723
Wadhrah,11,0,0,0,0,0,0,YE1723
Wadhrah,12,0,0,0,0,0,0,YE1723
Wadhrah,13,0,0,0,0,0,0,YE1723
Wadhrah,14,0,0,0,0,0,0,YE1723
Wadhrah,15,0,0,0,0,0,0,YE1723
Wadhrah,16,0,0,0,0,0,0,YE1723
Wadhrah,17,0,0,0,0,0,0,YE1723
Wadhrah,18,0,0,0,0,0,0,YE1723
Wadhrah,19,0,0,0,0,0,0,YE1723
Wadhrah,20,0,6,6,6,4.147,4.147,YE1723
Wadhrah,21,3,8,11,17,7.602,11.748,YE1723
Wadhrah,22,1,1,2,19,1.382,13.131,YE1723
Wadhrah,23,3,10,13,32,8.984,22.115,YE1723
Wadhrah,24,7,11,18,50,12.44,34.554,YE1723
Wadhrah,25,3,7,10,60,6.911,41.465,YE1723
Wadhrah,26,1,9,10,70,6.911,48.376,YE1723
Washhah,1,0,0,0,0,0,0,YE1730
Washhah,2,0,0,0,0,0,0,YE1730
Washhah,3,0,0,0,0,0,0,YE1730
Washhah,4,0,0,0,0,0,0,YE1730
Washhah,5,0,0,0,0,0,0,YE1730
Washhah,6,0,0,0,0,0,0,YE1730
Washhah,7,0,0,0,0,0,0,YE1730
Washhah,8,0,0,0,0,0,0,YE1730
Washhah,9,0,0,0,0,0,0,YE1730
Washhah,10,0,0,0,0,0,0,YE1730
Washhah,11,0,0,0,0,0,0,YE1730
Washhah,12,0,0,0,0,0,0,YE1730
Washhah,13,0,0,0,0,0,0,YE1730
Washhah,14,0,0,0,0,0,0,YE1730
Washhah,15,0,0,0,0,0,0,YE1730
Washhah,16,0,0,0,0,0,0,YE1730
Washhah,17,0,0,0,0,0,0,YE1730
Washhah,18,0,1,1,1,0.121,0.121,YE1730
Washhah,19,0,0,0,1,0,0.121,YE1730
Washhah,20,0,4,4,5,0.482,0.603,YE1730
Washhah,21,13,64,77,82,9.284,9.887,YE1730
Washhah,22,7,26,33,115,3.979,13.866,YE1730
Washhah,23,2,27,29,144,3.497,17.363,YE1730
Washhah,24,7,70,77,221,9.284,26.647,YE1730
Washhah,25,9,65,74,295,8.922,35.569,YE1730
Washhah,26,5,133,138,433,16.639,52.208,YE1730
Az Zuhrah,1,0,0,0,0,0,0,YE1801
Az Zuhrah,2,0,0,0,0,0,0,YE1801
Az Zuhrah,3,0,0,0,0,0,0,YE1801
Az Zuhrah,4,0,0,0,0,0,0,YE1801
Az Zuhrah,5,0,0,0,0,0,0,YE1801
Az Zuhrah,6,0,0,0,0,0,0,YE1801
Az Zuhrah,7,0,0,0,0,0,0,YE1801
Az Zuhrah,8,0,0,0,0,0,0,YE1801
Az Zuhrah,9,0,0,0,0,0,0,YE1801
Az Zuhrah,10,0,0,0,0,0,0,YE1801
Az Zuhrah,11,0,0,0,0,0,0,YE1801
Az Zuhrah,12,0,0,0,0,0,0,YE1801
Az Zuhrah,13,0,0,0,0,0,0,YE1801
Az Zuhrah,14,0,0,0,0,0,0,YE1801
Az Zuhrah,15,0,0,0,0,0,0,YE1801
Az Zuhrah,16,0,0,0,0,0,0,YE1801
Az Zuhrah,17,0,0,0,0,0,0,YE1801
Az Zuhrah,18,1,2,3,3,0.197,0.197,YE1801
Az Zuhrah,19,6,27,33,36,2.163,2.36,YE1801
Az Zuhrah,20,32,95,127,163,8.326,10.686,YE1801
Az Zuhrah,21,57,125,182,345,11.932,22.618,YE1801
Az Zuhrah,22,79,149,228,573,14.947,37.565,YE1801
Az Zuhrah,23,69,180,249,822,16.324,53.89,YE1801
Az Zuhrah,24,49,200,249,1071,16.324,70.214,YE1801
Az Zuhrah,25,60,218,278,1349,18.225,88.439,YE1801
Az Zuhrah,26,64,215,279,1628,18.291,106.73,YE1801
Alluheyah,1,0,0,0,0,0,0,YE1802
Alluheyah,2,0,0,0,0,0,0,YE1802
Alluheyah,3,0,0,0,0,0,0,YE1802
Alluheyah,4,0,0,0,0,0,0,YE1802
Alluheyah,5,0,0,0,0,0,0,YE1802
Alluheyah,6,0,0,0,0,0,0,YE1802
Alluheyah,7,0,0,0,0,0,0,YE1802
Alluheyah,8,0,0,0,0,0,0,YE1802
Alluheyah,9,0,0,0,0,0,0,YE1802
Alluheyah,10,0,0,0,0,0,0,YE1802
Alluheyah,11,0,0,0,0,0,0,YE1802
Alluheyah,12,0,0,0,0,0,0,YE1802
Alluheyah,13,0,0,0,0,0,0,YE1802
Alluheyah,14,0,0,0,0,0,0,YE1802
Alluheyah,15,0,0,0,0,0,0,YE1802
Alluheyah,16,0,0,0,0,0,0,YE1802
Alluheyah,17,0,0,0,0,0,0,YE1802
Alluheyah,18,0,0,0,0,0,0,YE1802
Alluheyah,19,0,1,1,1,0.089,0.089,YE1802
Alluheyah,20,0,0,0,1,0,0.089,YE1802
Alluheyah,21,0,3,3,4,0.268,0.357,YE1802
Alluheyah,22,1,24,25,29,2.23,2.586,YE1802
Alluheyah,23,3,27,30,59,2.676,5.262,YE1802
Alluheyah,24,5,28,33,92,2.943,8.205,YE1802
Alluheyah,25,5,33,38,130,3.389,11.594,YE1802
Alluheyah,26,12,55,67,197,5.976,17.57,YE1802
Az Zaydiyah,1,0,0,0,0,0,0,YE1807
Az Zaydiyah,2,0,0,0,0,0,0,YE1807
Az Zaydiyah,3,0,0,0,0,0,0,YE1807
Az Zaydiyah,4,0,0,0,0,0,0,YE1807
Az Zaydiyah,5,0,0,0,0,0,0,YE1807
Az Zaydiyah,6,0,0,0,0,0,0,YE1807
Az Zaydiyah,7,0,0,0,0,0,0,YE1807
Az Zaydiyah,8,0,0,0,0,0,0,YE1807
Az Zaydiyah,9,0,0,0,0,0,0,YE1807
Az Zaydiyah,10,0,0,0,0,0,0,YE1807
Az Zaydiyah,11,0,0,0,0,0,0,YE1807
Az Zaydiyah,12,0,0,0,0,0,0,YE1807
Az Zaydiyah,13,0,0,0,0,0,0,YE1807
Az Zaydiyah,14,0,0,0,0,0,0,YE1807
Az Zaydiyah,15,0,0,0,0,0,0,YE1807
Az Zaydiyah,16,0,0,0,0,0,0,YE1807
Az Zaydiyah,17,0,0,0,0,0,0,YE1807
Az Zaydiyah,18,0,0,0,0,0,0,YE1807
Az Zaydiyah,19,0,0,0,0,0,0,YE1807
Az Zaydiyah,20,0,0,0,0,0,0,YE1807
Az Zaydiyah,21,0,0,0,0,0,0,YE1807
Az Zaydiyah,22,0,1,1,1,0.081,0.081,YE1807
Az Zaydiyah,23,1,3,4,5,0.325,0.406,YE1807
Az Zaydiyah,24,0,3,3,8,0.244,0.65,YE1807
Az Zaydiyah,25,1,5,6,14,0.488,1.138,YE1807
Az Zaydiyah,26,2,9,11,25,0.894,2.031,YE1807
Al Qanawis,1,0,0,0,0,0,0,YE1806
Al Qanawis,2,0,0,0,0,0,0,YE1806
Al Qanawis,3,0,0,0,0,0,0,YE1806
Al Qanawis,4,0,0,0,0,0,0,YE1806
Al Qanawis,5,0,0,0,0,0,0,YE1806
Al Qanawis,6,0,0,0,0,0,0,YE1806
Al Qanawis,7,0,0,0,0,0,0,YE1806
Al Qanawis,8,0,0,0,0,0,0,YE1806
Al Qanawis,9,0,0,0,0,0,0,YE1806
Al Qanawis,10,0,0,0,0,0,0,YE1806
Al Qanawis,11,0,0,0,0,0,0,YE1806
Al Qanawis,12,0,0,0,0,0,0,YE1806
Al Qanawis,13,0,0,0,0,0,0,YE1806
Al Qanawis,14,0,0,0,0,0,0,YE1806
Al Qanawis,15,0,0,0,0,0,0,YE1806
Al Qanawis,16,0,0,0,0,0,0,YE1806
Al Qanawis,17,0,0,0,0,0,0,YE1806
Al Qanawis,18,0,0,0,0,0,0,YE1806
Al Qanawis,19,0,0,0,0,0,0,YE1806
Al Qanawis,20,0,0,0,0,0,0,YE1806
Al Qanawis,21,0,0,0,0,0,0,YE1806
Al Qanawis,22,0,1,1,1,0.121,0.121,YE1806
Al Qanawis,23,3,26,29,30,3.509,3.63,YE1806
Al Qanawis,24,1,7,8,38,0.968,4.598,YE1806
Al Qanawis,25,3,26,29,67,3.509,8.108,YE1806
Al Qanawis,26,1,27,28,95,3.388,11.496,YE1806
